categoria,subcategoria,nombre,precio,url,tienda
Engobes,ensp-980oc-engobes-suspension,Engobe ENSP-05 Naranja,9.28,https://www.marphil.com/producto/ensp-05-engobe-naranja/,Marphil
Engobes,ensp-980oc-engobes-suspension,Engobe ENSP-05 Naranja *BOTE KG,27.13,https://www.marphil.com/producto/engobe-ensp-05-naranja-bote-kg/,Marphil
Engobes,ensp-980oc-engobes-suspension,Engobe ENSP-23 Rosa,7.14,https://www.marphil.com/producto/ensp-23-engobe-rosa/,Marphil
Engobes,ensp-980oc-engobes-suspension,Engobe ENSP-07 Morado,10.04,https://www.marphil.com/producto/ensp-07-engobe-morado/,Marphil
Engobes,ensp-980oc-engobes-suspension,Engobe ENSP-24 Rojo Tomate,11.08,https://www.marphil.com/producto/ensp-24-engobe-rojo-tomate/,Marphil
Engobes,ensp-980oc-engobes-suspension,Engobe ENSP-24 Rojo *BOTE KG,33.47,https://www.marphil.com/producto/engobe-ensp-24-rojo-bote-kg/,Marphil
Engobes,ensp-980oc-engobes-suspension,Engobe ENSP-06 Verde Victoria,6.58,https://www.marphil.com/producto/ensp-06-engobe-verde-victoria/,Marphil
Engobes,ensp-980oc-engobes-suspension,Engobe ENSP-08 Verde Cromo,6.84,https://www.marphil.com/producto/engobe-ensp-08-verde-cromo/,Marphil
Engobes,ensp-980oc-engobes-suspension,Engobe ENSP-08 Verde Cromo *BOTE KG,18.49,https://www.marphil.com/producto/engobe-ensp-08-verde-cromo-bote-kg/,Marphil
Engobes,ensp-980oc-engobes-suspension,Engobe ENSP-21 Verde Francés,7.42,https://www.marphil.com/producto/ensp-21-engobe-verde-frances/,Marphil
Engobes,ensp-980oc-engobes-suspension,Engobe ENSP-11 Turquesa,6.79,https://www.marphil.com/producto/ensp-11-engobe-turquesa/,Marphil
Engobes,ensp-980oc-engobes-suspension,Engobe ENSP-13 Celeste,7.05,https://www.marphil.com/producto/ensp-13-engobe-celeste/,Marphil
Engobes,ensp-980oc-engobes-suspension,Engobe ENSP-13 Celeste *BOTE KG,18.15,https://www.marphil.com/producto/engobe-ensp-13-celeste-bote-kg/,Marphil
Engobes,ensp-980oc-engobes-suspension,Engobe ENSP-12 Azulado,7.93,https://www.marphil.com/producto/ensp-12-engobe-azulado/,Marphil
Engobes,ensp-980oc-engobes-suspension,Engobe ENSP-18 Ultramar,8.01,https://www.marphil.com/producto/engobe-ensp-18-ultramar/,Marphil
Engobes,ensp-980oc-engobes-suspension,Engobe ENSP-16 Caldera,6.74,https://www.marphil.com/producto/ensp-16-engobe-caldera/,Marphil
Engobes,ensp-980oc-engobes-suspension,Engobe ENSP-15 Marrón,6.92,https://www.marphil.com/producto/ensp-15-engobe-marron/,Marphil
Engobes,ensp-980oc-engobes-suspension,Engobe ENSP-22 Gris,6.93,https://www.marphil.com/producto/ensp-22-engobe-gris/,Marphil
Engobes,ensp-980oc-engobes-suspension,Engobe ENSP-03 Negro,8.01,https://www.marphil.com/producto/ensp-03-engobe-blanco/,Marphil
Engobes,ensp-980oc-engobes-suspension,Engobe ENSP-03 Negro *BOTE KG,22.02,https://www.marphil.com/producto/engobe-ensp-03-negro-bote-kg/,Marphil
Engobes,easp-alta-temperatura,Kit de engobes Fundamentals® Underglazes 59 ml. 12 u.,61.32,https://www.marphil.com/producto/kit-de-engobes-fundamentals-underglazes-118-ml-12-u/,Marphil
Engobes,easp-alta-temperatura,Engobe EASP 01 Blanco,6.05,https://www.marphil.com/producto/blanco-easp01/,Marphil
Engobes,easp-alta-temperatura,Engobe EASP 01 Blanco *Bote 1 Kg.,17.18,https://www.marphil.com/producto/engobe-easp-01-blanco-bote-1-kg/,Marphil
Engobes,easp-alta-temperatura,Engobe EASP 02 Amarillo,8.34,https://www.marphil.com/producto/amarillo-easp02/,Marphil
Engobes,easp-alta-temperatura,Engobe EASP 02 Amarillo *Bote 1 Kg.,24.08,https://www.marphil.com/producto/engobe-easp-02-amarillo-bote-1-kg/,Marphil
Engobes,easp-alta-temperatura,Engobe EASP 05 Salmón,6.56,https://www.marphil.com/producto/salmo-easp05/,Marphil
Engobes,easp-alta-temperatura,Engobe EASP 03 Yema,8.45,https://www.marphil.com/producto/yema-easp03/,Marphil
Engobes,easp-alta-temperatura,Engobe EASP-03 yema *Bote 1Kg.,26.02,https://www.marphil.com/producto/engobe-easp-03-yema-bote-1kg/,Marphil
Engobes,easp-alta-temperatura,Engobe EASP 06 Rojo,9.12,https://www.marphil.com/producto/rojo-easp06/,Marphil
Engobes,easp-alta-temperatura,Engobe EASP 06 Rojo *Bote 1 Kg.,27.39,https://www.marphil.com/producto/engobe-easp-06-rojo-bote-1-kg/,Marphil
Engobes,easp-alta-temperatura,Engobe EASP 09 Verde Victoria,6.92,https://www.marphil.com/producto/verde-victoria-easp09/,Marphil
Engobes,easp-alta-temperatura,Engobe EASP 09 Verde Victoria *Bote 1 Kg.,18.56,https://www.marphil.com/producto/engobe-easp-09-verde-victoria-bote-1-kg/,Marphil
Engobes,easp-alta-temperatura,Engobe EASP 12 Azul Claro,6.97,https://www.marphil.com/producto/azul-clar-easp12/,Marphil
Engobes,easp-alta-temperatura,Engobe EASP 14 Azul Cobalto,7.72,https://www.marphil.com/producto/azul-cobalto-easp14/,Marphil
Engobes,easp-alta-temperatura,Engobe EASP 14 Azul Cobalto *Bote 1 Kg.,21.85,https://www.marphil.com/producto/engobe-easp-14-azul-cobalto-bote-1-kg/,Marphil
Engobes,easp-alta-temperatura,Engobe EASP 10 Verde Hierba,6.28,https://www.marphil.com/producto/verde-hierba-easp10/,Marphil
Engobes,easp-alta-temperatura,Engobe EASP 07 Marrón,6.81,https://www.marphil.com/producto/marro-easp7/,Marphil
Engobes,easp-alta-temperatura,Engobe EASP 16 Negro,7.8,https://www.marphil.com/producto/negro-easp16/,Marphil
Engobes,easp-alta-temperatura,Engobe EASP 16 Negro *Bote 1 Kg.,23.23,https://www.marphil.com/producto/engobe-easp-16-negro-bote-1-kg/,Marphil
Engobes,fundamentals-ug-mayco,Kit de engobes Fundamentals® Underglazes 59 ml. 12 u.,61.32,https://www.marphil.com/producto/kit-de-engobes-fundamentals-underglazes-118-ml-12-u/,Marphil
Engobes,fundamentals-ug-mayco,Blanco Mayco UG-051 473 ml.,26.51,https://www.marphil.com/producto/blanco-mayco-ug-051-473-ml/,Marphil
Engobes,fundamentals-ug-mayco,Arena Mayco UG-030 473 ml.,26.51,https://www.marphil.com/producto/arena-mayco-ug-030-473-ml/,Marphil
Engobes,fundamentals-ug-mayco,Verde Pera Mayco UG-218 473 ml.,26.51,https://www.marphil.com/producto/verde-pera-mayco-ug-218-473-ml/,Marphil
Engobes,fundamentals-ug-mayco,Amarillo Brillante Mayco UG-046 473 ml.,26.51,https://www.marphil.com/producto/amarillo-brillante-mayco-ug-046-473-ml/,Marphil
Engobes,fundamentals-ug-mayco,Calabaza Mayco UG-203 473 ml.,26.51,https://www.marphil.com/producto/calabaza-mayco-ug-203-473-ml/,Marphil
Engobes,fundamentals-ug-mayco,Lila Mayco UG-092 473 ml.,26.51,https://www.marphil.com/producto/lila-mayco-ug-092-473-ml/,Marphil
Engobes,fundamentals-ug-mayco,Azul Regal Purple Mayco UG-087 473 ml.,26.51,https://www.marphil.com/producto/azul-regal-purple-ug-087-473-ml/,Marphil
Engobes,fundamentals-ug-mayco,Carmesí Mayco UG-010 473 ml.,26.51,https://www.marphil.com/producto/carmesi-mayco-ug-010-473-ml/,Marphil
Engobes,fundamentals-ug-mayco,Azul Claro Mayco UG-03 473 ml.,26.51,https://www.marphil.com/producto/azul-claro-mayco-ug-03-473-ml/,Marphil
Engobes,fundamentals-ug-mayco,Azul Mayco UG-219 473 ml.,26.51,https://www.marphil.com/producto/azul-mayco-ug-219-473-ml/,Marphil
Engobes,fundamentals-ug-mayco,Azul Oscuro Mayco UG-01 473 ml.,26.51,https://www.marphil.com/producto/azul-oscuro-mayco-ug-01-473-ml/,Marphil
Engobes,fundamentals-ug-mayco,Verde Azulado Jade Mayco UG-209 473 ml.,26.51,https://www.marphil.com/producto/verde-azulado-jade-mayco-ug-209-473-ml/,Marphil
Engobes,fundamentals-ug-mayco,Verde Hoja Mayco UG-021 473 ml.,26.51,https://www.marphil.com/producto/verde-hoja-mayco-ug-021-473-ml/,Marphil
Engobes,fundamentals-ug-mayco,Verde Primavera UG-022 473 ml.,26.51,https://www.marphil.com/producto/verde-primavera-ug-022-473-ml/,Marphil
Engobes,fundamentals-ug-mayco,Naranja Mayco UG-204 473 ml.,26.51,https://www.marphil.com/producto/naranja-mayco-ug-204-473-ml/,Marphil
Engobes,fundamentals-ug-mayco,Rojo Coral Mayco UG-217 473 ml.,26.51,https://www.marphil.com/producto/rojo-coral-mayco-ug-217-473-ml/,Marphil
Engobes,fundamentals-ug-mayco,Rosa Mayco UG-215 473 ml.,26.51,https://www.marphil.com/producto/rosa-mayco-ug-215-473-ml/,Marphil
Engobes,fundamentals-ug-mayco,Rojo Dragon Red Mayco UG-208 473 ml.,26.51,https://www.marphil.com/producto/rojo-dragon-red-mayco-ug-208-473-ml/,Marphil
Engobes,fundamentals-ug-mayco,Marrón Mayco UG-031 473 ml.,26.51,https://www.marphil.com/producto/marron-mayco-ug-031-473-ml/,Marphil
Engobes,fundamentals-ug-mayco,Gris Mayco UG-236 473 ml.,26.51,https://www.marphil.com/producto/gris-mayco-ug-236-473-ml/,Marphil
Engobes,fundamentals-ug-mayco,Negro Mayco UG-050 473 ml.,26.51,https://www.marphil.com/producto/negro-mayco-ug-050-473-ml/,Marphil
Esmaltes,Esmaltes baja temperatura,F-31 fundente 1 Kg,12.83,https://www.marphil.com/producto/f-31-fundente-1-kg/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte Cuerda Seca Marfil CS-217,10.97,https://www.marphil.com/producto/esmalte-cuerda-seca-marfil-cs-217/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte Cuerda Seca Albero CS-218,11.52,https://www.marphil.com/producto/esmalte-cuerda-seca-albero-cs-218/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte Cuerda Seca Amarillo CS-207,12.26,https://www.marphil.com/producto/esmalte-cuerda-seca-amarillo-cs-207/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte Cuerda Seca Azul CS-200,14.0,https://www.marphil.com/producto/esmalte-cuerda-seca-azul-cs-200/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte Cuerda Seca Azul CS-214,11.98,https://www.marphil.com/producto/esmalte-cuerda-seca-azul-cs-214/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte Cuerda Seca Cobalto CS-206,13.29,https://www.marphil.com/producto/esmalte-cuerda-seca-cobalto-cs-206/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte Cuerda Seca Marrón CS-213,11.3,https://www.marphil.com/producto/esmalte-cuerda-seca-marron-cs-213/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte Cuerda Seca Naranja CS-220,20.74,https://www.marphil.com/producto/esmalte-cuerda-seca-naranja-cs-220/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte Cuerda Seca Rojo CS-210,24.48,https://www.marphil.com/producto/esmalte-cuerda-seca-rojo-cs-210/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte Cuerda Seca Verde CS-208,10.78,https://www.marphil.com/producto/esmalte-cuerda-seca-verde-cs-208/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte Cuerda Seca Verde CS-216,12.39,https://www.marphil.com/producto/esmalte-cuerda-seca-verde-cs-216/,Marphil
Esmaltes,Esmaltes baja temperatura,F-4312 Cuerda Seca 200 grs.,5.14,https://www.marphil.com/producto/f-4312-cuerda-seca-200-grs/,Marphil
Esmaltes,Esmaltes baja temperatura,PR-02/M1 Transparente Brillo 1200ºC 1Kg,6.95,https://www.marphil.com/producto/pr-02-m1-transp-brillo-1200oc-1kg/,Marphil
Esmaltes,Esmaltes baja temperatura,PR-02/M1 Transparente Brillo 1200ºC 5Kg,24.16,https://www.marphil.com/producto/pr-02-m1-transp-brillo-1200oc-1kg/,Marphil
Esmaltes,Esmaltes baja temperatura,PR-112 Blanco opaco brillante 1200ºC 1Kg,9.24,https://www.marphil.com/producto/pr-112-blanco-opaco-brillante-1200oc/,Marphil
Esmaltes,Esmaltes baja temperatura,PR-112 Blanco opaco brillante 1200ºC 5Kg,32.15,https://www.marphil.com/producto/pr-112-blanco-opaco-brillante-1200oc/,Marphil
Esmaltes,Esmaltes baja temperatura,750 Santa Lucía,24.12,https://www.marphil.com/producto/750-santa-lucia-1020oc/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte 277 Azul Picas,23.01,https://www.marphil.com/producto/277-azul-picas-1020o-1080oc/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte 292 Craquele Turkis,25.85,https://www.marphil.com/producto/292-craquele-turkis-1kg/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte 5855 Lustrado Azul,18.84,https://www.marphil.com/producto/5855-lustrado-azul/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte PR-500 Transparente Brillo *sin Pb 1Kg,8.08,https://www.marphil.com/producto/esmalte-pr-500-transparente-brillo-sin-pb/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte PR-500 Transparente Brillo *sin Pb 5Kg,27.45,https://www.marphil.com/producto/esmalte-pr-500-transparente-brillo-sin-pb/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte PR-500 Transparente Brillo *sin Pb 25Kg,118.8,https://www.marphil.com/producto/esmalte-pr-500-transparente-brillo-sin-pb/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte NS-20-M Transparente Brillo 1Kg,5.87,https://www.marphil.com/producto/ns-20-m-transp-brillo-kg/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte NS-20-M Transparente Brillo 5Kg,19.37,https://www.marphil.com/producto/ns-20-m-transp-brillo-kg/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte NS-20-M Transparente Brillo 25Kg,84.35,https://www.marphil.com/producto/ns-20-m-transp-brillo-kg/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte 5005 Transparente Brillo 5Kg,28.75,https://www.marphil.com/producto/esmalte-5005-transparente-brillo/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte 5005 Transparente Brillo 25Kg,124.79,https://www.marphil.com/producto/esmalte-5005-transparente-brillo/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte C-551 Transparente Brillo 5Kg,29.25,https://www.marphil.com/producto/esmalte-c-551-transparente-brillo/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte C-551 Transparente Brillo 25Kg,127.28,https://www.marphil.com/producto/esmalte-c-551-transparente-brillo/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte CQ-3 Transparente Craquelado 1Kg,8.35,https://www.marphil.com/producto/cq-3-transparente-craquelado/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte CQ-3 Transparente Craquelado 5Kg,28.35,https://www.marphil.com/producto/cq-3-transparente-craquelado/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte CQ-3 Transparente Craquelado 25Kg,98.32,https://www.marphil.com/producto/cq-3-transparente-craquelado/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte 5888 Transparente Mate *sin Pb 1Kg,8.3,https://www.marphil.com/producto/esmalte-5888-transparente-mate-sin-pb/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte 5888 Transparente Mate *sin Pb 5Kg,32.04,https://www.marphil.com/producto/esmalte-5888-transparente-mate-sin-pb/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte PR-115 Blanco Brillo *sin Pb 1Kg,7.79,https://www.marphil.com/producto/esmalte-pr-115-blanco-brillo-sin-pb/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte PR-115 Blanco Brillo *sin Pb 5Kg,27.76,https://www.marphil.com/producto/esmalte-pr-115-blanco-brillo-sin-pb/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte PR-115 Blanco Brillo *sin Pb 25Kg,120.79,https://www.marphil.com/producto/esmalte-pr-115-blanco-brillo-sin-pb/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte 5894 Blanco Antiguo *sin Pb 1Kg,8.71,https://www.marphil.com/producto/5894-blanco-antoguo-spb/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte 5894 Blanco Antiguo *sin Pb 5Kg,33.84,https://www.marphil.com/producto/5894-blanco-antoguo-spb/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte 5880 Blanco Mate *sin Pb 1Kg,9.23,https://www.marphil.com/producto/5880-blanco-mate-sin-pb/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte 5880 Blanco Mate *sin Pb 5Kg,36.25,https://www.marphil.com/producto/5880-blanco-mate-sin-pb/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte 5913 Blanco Mate Craquelado *sin Pb,13.39,https://www.marphil.com/producto/5913-blanco-mate-craquelado-sin-plomo-kg/,Marphil
Esmaltes,Esmaltes baja temperatura,Esmalte EOSP-05 Amarillo,11.57,https://www.marphil.com/producto/eosp-05-opaco-amarillo-1-kg-polvo/,Marphil
Esmaltes,Esmaltes alta temperatura,Esmalte 646 Orion 1Kg,19.21,https://www.marphil.com/producto/646-orion/,Marphil
Esmaltes,Esmaltes alta temperatura,Esmalte 18051 Potpourri 1kg,21.78,https://www.marphil.com/producto/18051-potpourri/,Marphil
Esmaltes,Esmaltes alta temperatura,Esmalte 625 Sandstone 1Kg,17.01,https://www.marphil.com/producto/625-sandstone/,Marphil
Esmaltes,Esmaltes alta temperatura,Esmalte 626 Seladongrun 1 Kg,16.42,https://www.marphil.com/producto/626-seladongrun-1-k/,Marphil
Esmaltes,Esmaltes alta temperatura,Esmalte 641 Creme 1Kg,20.85,https://www.marphil.com/producto/641-creme/,Marphil
Esmaltes,Esmaltes alta temperatura,Esmalte 6527 Blaue Wolke 1Kg,23.44,https://www.marphil.com/producto/6606a-blaue-wolke/,Marphil
Esmaltes,Esmaltes alta temperatura,Esmalte 656 Margarite 1Kg,19.42,https://www.marphil.com/producto/656-margerite/,Marphil
Esmaltes,Esmaltes alta temperatura,Esmalte 6608A Borblau Neu 1Kg,20.53,https://www.marphil.com/producto/6608a-borblau-neu/,Marphil
Esmaltes,Esmaltes alta temperatura,Esmalte 6613 Galaxie 1Kg,29.37,https://www.marphil.com/producto/6613-05-galaxie-1kg/,Marphil
Esmaltes,Esmaltes alta temperatura,Esmalte 666A Mars 1Kg,17.01,https://www.marphil.com/producto/666a-mars/,Marphil
Esmaltes,Esmaltes alta temperatura,Esmalte 6632 Solar Hellrot 1Kg,33.23,https://www.marphil.com/producto/6632-solar-hellrot/,Marphil
Esmaltes,Esmaltes alta temperatura,Esmalte 672 Inspiration 1Kg,17.73,https://www.marphil.com/producto/672-inspiration/,Marphil
Esmaltes,Esmaltes alta temperatura,Esmalte Crema O-6005,8.74,https://www.marphil.com/producto/crema-o-6005/,Marphil
Esmaltes,Esmaltes alta temperatura,Esmalte Anaranjado O-6002,10.12,https://www.marphil.com/producto/naranja-o-6002/,Marphil
Esmaltes,Esmaltes alta temperatura,Esmalte Mostaza O-10587,20.86,https://www.marphil.com/producto/esmalte-o-10587-mostaza-1250oc-kg/,Marphil
Esmaltes,Esmaltes alta temperatura,Esmalte Azul O-10131/1,10.83,https://www.marphil.com/producto/o-10131-azul-kg/,Marphil
Esmaltes,Esmaltes alta temperatura,Esmalte Azul O-10272,14.48,https://www.marphil.com/producto/o-10272-azul-kg/,Marphil
Esmaltes,Esmaltes alta temperatura,Esmalte Azul Picas EESP-26,12.25,https://www.marphil.com/producto/eesp-26-azul-picas-polvo-1kg/,Marphil
Esmaltes,Esmaltes alta temperatura,Esmalte Azul PO-6053/10,13.42,https://www.marphil.com/producto/po-605310-azul-kg/,Marphil
Esmaltes,Esmaltes alta temperatura,Esmalte Azul Claro O-10295,22.78,https://www.marphil.com/producto/esmalte-o-10295-azul-claro1250oc-kg/,Marphil
Esmaltes,Esmaltes alta temperatura,Esmalte Azulado O-10200,10.08,https://www.marphil.com/producto/o-10200-azulado-kg/,Marphil
Esmaltes,Esmaltes alta temperatura,Esmalte Azulado O-10112,9.93,https://www.marphil.com/producto/azulado-o-10112/,Marphil
Esmaltes,Esmaltes alta temperatura,Esmalte Cobalto O-10541,12.9,https://www.marphil.com/producto/o-10541-cobalto-kg/,Marphil
Esmaltes,Esmalte de rakú,Esmalte 1914/A Raku Blau 1 Kg.,20.59,https://www.marphil.com/producto/esmalte-1914-a-raku-blau-1-kg/,Marphil
Esmaltes,Esmalte de rakú,Esmalte 1936 Raku Orange 1 Kg.,22.87,https://www.marphil.com/producto/esmalte-1936-raku-orange-1-kg/,Marphil
Esmaltes,Esmalte de rakú,Esmalte 1911 Iris,15.06,https://www.marphil.com/producto/1911-raku-iris/,Marphil
Esmaltes,Esmalte de rakú,Esmalte 1921 Gelb,16.19,https://www.marphil.com/producto/1921-raku-gelb-amarillo-1kg/,Marphil
Óxidos colorantes,botz-pro,9318 Calcite Yellow – 800 ml.,33.52,https://www.marphil.com/producto/9318-calcite-yellow-800-ml/,Marphil
Óxidos colorantes,botz-pro,9319 Peridot – 800 ml.,33.52,https://www.marphil.com/producto/9319-peridot-800-ml/,Marphil
Óxidos colorantes,botz-pro,9313 Pyrita White – 800 ml.,33.52,https://www.marphil.com/producto/9313-pyrita-white-800-ml/,Marphil
Óxidos colorantes,botz-pro,9316 Morganita – 800 ml.,33.52,https://www.marphil.com/producto/9316-morganita-800ml/,Marphil
Óxidos colorantes,botz-pro,Esmalte Botz Opal White 9301,11.17,https://www.marphil.com/producto/__trashed-34/,Marphil
Óxidos colorantes,botz-pro,Esmalte Botz Carnelian Yellow 9308,11.17,https://www.marphil.com/producto/9308-carnelian-yellow-200-ml-pro-1020-1250oc/,Marphil
Óxidos colorantes,botz-pro,Esmalte Botz Ruby Red 9620,15.28,https://www.marphil.com/producto/esmalte-botz-ruby-red-9620/,Marphil
Óxidos colorantes,botz-pro,Esmalte Botz Aquamarine 9305,11.17,https://www.marphil.com/producto/__trashed-32/,Marphil
Óxidos colorantes,botz-pro,Esmalte Botz Saphire Blue 9306,11.17,https://www.marphil.com/producto/__trashed-31/,Marphil
Óxidos colorantes,botz-pro,Esmalte Botz Celadon 9304,11.17,https://www.marphil.com/producto/__trashed-33/,Marphil
